debugYTF85S:debugAO8AFK,0,1604091512870,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugYTF85S:debugAO8AFK,1,1604091528065,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 15192, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugYTF85S:debugAO8AFK,2,1604091528080,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugYTF85S:debugAO8AFK,3,1604091533071,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugYTF85S:debugAO8AFK,4,1604091533080,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugYTF85S:debugAO8AFK,5,1604091535612,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugYTF85S:debugAO8AFK,6,1604091546346,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugYTF85S:debugAO8AFK,7,1604091548826,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugA95YB1:debug6KMQJW,0,1604091819480,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugA95YB1:debug6KMQJW,1,1604091821044,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1560, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debugA95YB1:debug6KMQJW,2,1604091840561,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugA95YB1:debug6KMQJW,3,1604091841547,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 984, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debugA95YB1:debug6KMQJW,4,1604091841558,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugA95YB1:debug6KMQJW,5,1604091846892,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugA95YB1:debug6KMQJW,6,1604091846903,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugA95YB1:debug6KMQJW,7,1604091848561,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugA95YB1:debug6KMQJW,8,1604091859297,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugA95YB1:debug6KMQJW,9,1604091861156,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugA95YB1:debug6KMQJW,10,1604092373349,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugA95YB1:debug6KMQJW,11,1604092374462,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1111, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugA95YB1:debug6KMQJW,12,1604092374472,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugA95YB1:debug6KMQJW,13,1604092379939,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug7M6ATR:debug9FC57Q,0,1604092488942,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug7M6ATR:debug9FC57Q,1,1604092511806,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 22860, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug22QI3G:debugKFRWMF,0,1604094061570,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug22QI3G:debugKFRWMF,1,1604094064915,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3339, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug22QI3G:debugKFRWMF,2,1604094064927,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug22QI3G:debugKFRWMF,3,1604094069091,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug22QI3G:debugKFRWMF,4,1604094069099,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug22QI3G:debugKFRWMF,5,1604094070421,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug22QI3G:debugKFRWMF,6,1604094081166,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug22QI3G:debugKFRWMF,7,1604094082110,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,0,1604094305576,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugCMISWE:debug9F3AI4,1,1604094306890,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1310, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debugCMISWE:debug9F3AI4,2,1604094306900,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugCMISWE:debug9F3AI4,3,1604094311953,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,4,1604094311959,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugCMISWE:debug9F3AI4,5,1604094313417,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugCMISWE:debug9F3AI4,6,1604094324157,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugCMISWE:debug9F3AI4,7,1604094324630,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,8,1604094330344,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,9,1604094331623,"{""phase"": ""vidcheck"", ""status"": ""restart clicked: 0""}"
debugCMISWE:debug9F3AI4,10,1604094333617,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,11,1604094342304,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,12,1604094347076,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugCMISWE:debug9F3AI4,13,1604094348494,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1415, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugCMISWE:debug9F3AI4,14,1604094348503,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugCMISWE:debug9F3AI4,15,1604094355036,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,16,1604094355045,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugCMISWE:debug9F3AI4,17,1604094358548,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugCMISWE:debug9F3AI4,18,1604094369301,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugCMISWE:debug9F3AI4,19,1604094371118,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugCMISWE:debug9F3AI4,20,1604094371877,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debugHRILS6:debug66H9HS,0,1604094386948,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugHRILS6:debug66H9HS,1,1604094388521,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1571, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugHRILS6:debug66H9HS,2,1604094388529,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugHRILS6:debug66H9HS,3,1604094394455,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugHRILS6:debug66H9HS,4,1604094394465,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugHRILS6:debug66H9HS,5,1604094395939,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugHRILS6:debug66H9HS,6,1604094406684,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugHRILS6:debug66H9HS,7,1604094409078,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugHRILS6:debug66H9HS,8,1604094412775,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,0,1604094437429,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug72AAFS:debugFEI2EG,1,1604094438712,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1280, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debug72AAFS:debugFEI2EG,2,1604094438721,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,3,1604094443100,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,4,1604094443109,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,5,1604094444475,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug72AAFS:debugFEI2EG,6,1604094455215,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug72AAFS:debugFEI2EG,7,1604094458443,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,8,1604094485541,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug72AAFS:debugFEI2EG,9,1604094486706,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1160, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debug72AAFS:debugFEI2EG,10,1604094486718,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,11,1604094491497,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,12,1604094491503,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,13,1604094493362,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug72AAFS:debugFEI2EG,14,1604094504091,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug72AAFS:debugFEI2EG,15,1604094504787,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,16,1604094509186,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,17,1604094560787,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug72AAFS:debugFEI2EG,18,1604094562721,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1930, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debug72AAFS:debugFEI2EG,19,1604094562730,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,20,1604094571705,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,21,1604094571716,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug72AAFS:debugFEI2EG,22,1604094573129,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug72AAFS:debugFEI2EG,23,1604094583860,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug72AAFS:debugFEI2EG,24,1604094585093,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,25,1604094648436,"{""phase"": ""intro_video"", ""status"": ""submit""}"
debug72AAFS:debugFEI2EG,26,1604094679361,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug72AAFS:debugFEI2EG,27,1604094680750,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1384, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugTBFE6W:debug0L2ZML,0,1604094826876,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugTBFE6W:debug0L2ZML,1,1604094828184,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1305, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugTBFE6W:debug0L2ZML,2,1604094828194,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugTBFE6W:debug0L2ZML,3,1604094835070,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug7ASHR3:debug10VFUI,0,1604599834475,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug7ASHR3:debug10VFUI,1,1604599838705,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 4227, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html""}"
debug7ASHR3:debug10VFUI,2,1604599838715,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug7ASHR3:debug10VFUI,3,1604599871922,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug7ASHR3:debug10VFUI,4,1604600187135,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug7ASHR3:debug10VFUI,5,1604600188345,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1208, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug7ASHR3:debug10VFUI,6,1604600188355,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug7ASHR3:debug10VFUI,7,1604600194954,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug6YBWQU:debugRSKKU1,0,1604600250816,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug6YBWQU:debugRSKKU1,1,1604600252639,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1819, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugHOLMU3:debugW2KV9A,0,1604600396881,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugHOLMU3:debugW2KV9A,1,1604600398313,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1429, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugPTGVKD:debugF4K1JJ,0,1604600776316,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugPTGVKD:debugF4K1JJ,1,1604600777650,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1331, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugPTGVKD:debugF4K1JJ,2,1604600777659,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugPTGVKD:debugF4K1JJ,3,1604600782100,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugT2K2OP:debugI728L2,0,1604600851346,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugT2K2OP:debugI728L2,1,1604600852701,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1353, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug2RPIOH:debugI6NP6F,0,1604600972855,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug2RPIOH:debugI6NP6F,1,1604600974174,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1316, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBLX9MZ:debugDCEK1M,0,1604601014280,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBLX9MZ:debugDCEK1M,1,1604601016580,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2297, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBLX9MZ:debugDCEK1M,2,1604601016590,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugBLX9MZ:debugDCEK1M,3,1604601021618,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugBLX9MZ:debugDCEK1M,4,1604601021628,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugBLX9MZ:debugDCEK1M,5,1604601022927,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugBLX9MZ:debugDCEK1M,6,1604601033658,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugBLX9MZ:debugDCEK1M,7,1604601039187,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugLP4KJC:debug605YRA,0,1604601141396,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugLP4KJC:debug605YRA,1,1604601142853,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1453, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug04S9KN:debugYB4FFA,0,1604601384690,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug04S9KN:debugYB4FFA,1,1604601386389,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1696, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugXXRFCX:debugWJ6Z6V,0,1604601490668,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugXXRFCX:debugWJ6Z6V,1,1604601492072,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1401, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugPBHRZ3:debugERZOSN,0,1604601685417,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugPBHRZ3:debugERZOSN,1,1604601687071,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1651, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugPBHRZ3:debugERZOSN,2,1604601687080,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugPBHRZ3:debugERZOSN,3,1604601691305,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug9ILJ8V:debug4Q6XR4,0,1604602110397,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug9ILJ8V:debug4Q6XR4,1,1604602111759,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1359, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBWABB8:debugRYDFV4,0,1604602240954,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBWABB8:debugRYDFV4,1,1604602242410,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1453, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBWABB8:debugRYDFV4,2,1604602242417,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
