debugYTF85S:debugAO8AFK,0,1604091512870,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBWABB8:debugRYDFV4,3,1604602248602,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugBWABB8:debugRYDFV4,4,1604602248615,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugBWABB8:debugRYDFV4,5,1604602251535,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugBWABB8:debugRYDFV4,6,1604602262278,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugBWABB8:debugRYDFV4,7,1604602263497,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugN06SI4:debug70CU2G,0,1604602476337,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugN06SI4:debug70CU2G,1,1604602477502,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1161, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugN06SI4:debug70CU2G,2,1604602477508,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugN06SI4:debug70CU2G,3,1604602482998,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugN06SI4:debug70CU2G,4,1604602483004,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugN06SI4:debug70CU2G,5,1604602484455,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugN06SI4:debug70CU2G,6,1604602495194,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugN06SI4:debug70CU2G,7,1604602498544,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugHWQP0Q:debugRF0SN5,0,1604602605826,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugHWQP0Q:debugRF0SN5,1,1604602607909,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2079, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug1KICA1:debugNMFRT8,0,1604602646499,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug1KICA1:debugNMFRT8,1,1604602648473,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1972, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugYIWCNG:debugK7BU5C,0,1604602774691,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugYIWCNG:debugK7BU5C,1,1604602776499,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1805, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugYIWCNG:debugK7BU5C,2,1604602776509,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugYIWCNG:debugK7BU5C,3,1604602781610,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugYIWCNG:debugK7BU5C,4,1604602781617,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugYIWCNG:debugK7BU5C,5,1604602784209,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugYIWCNG:debugK7BU5C,6,1604602794953,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugYIWCNG:debugK7BU5C,7,1604602796470,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugRIFANJ:debugVJ3O7Y,0,1604602906774,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugRIFANJ:debugVJ3O7Y,1,1604602908039,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1261, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugRIFANJ:debugVJ3O7Y,2,1604602908048,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugRIFANJ:debugVJ3O7Y,3,1604602912172,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugRIFANJ:debugVJ3O7Y,4,1604602912182,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugRIFANJ:debugVJ3O7Y,5,1604602913533,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugRIFANJ:debugVJ3O7Y,6,1604602924276,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugRIFANJ:debugVJ3O7Y,7,1604602925051,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug5C4M1B:debugAG6N4Q,0,1604603092020,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug5C4M1B:debugAG6N4Q,1,1604603093672,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1648, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugE5MY30:debugSNR4W5,0,1604603302786,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugE5MY30:debugSNR4W5,1,1604603304030,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1241, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugE5MY30:debugSNR4W5,2,1604603304040,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugE5MY30:debugSNR4W5,3,1604603308647,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugE5MY30:debugSNR4W5,4,1604603308656,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugE5MY30:debugSNR4W5,5,1604603311012,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugE5MY30:debugSNR4W5,6,1604603321736,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugE5MY30:debugSNR4W5,7,1604603330104,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugBW41KU:debug6ZFL1P,0,1604603441434,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBW41KU:debug6ZFL1P,1,1604603442944,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1506, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBW41KU:debug6ZFL1P,2,1604603442952,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugBW41KU:debug6ZFL1P,3,1604603447132,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugBW41KU:debug6ZFL1P,4,1604603447144,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugBW41KU:debug6ZFL1P,5,1604603448497,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugBW41KU:debug6ZFL1P,6,1604603459220,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugBW41KU:debug6ZFL1P,7,1604603507703,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugLBOOBZ:debugB28DR2,0,1604603960419,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugLBOOBZ:debugB28DR2,1,1604603961873,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1451, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugLBOOBZ:debugB28DR2,2,1604603961881,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugLBOOBZ:debugB28DR2,3,1604603966947,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugLBOOBZ:debugB28DR2,4,1604603966957,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugLBOOBZ:debugB28DR2,5,1604603968489,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugLBOOBZ:debugB28DR2,6,1604603979225,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugLBOOBZ:debugB28DR2,7,1604603980126,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugZ4DQDG:debug57CWZX,0,1604604203293,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugZ4DQDG:debug57CWZX,1,1604604204599,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1304, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugZ4DQDG:debug57CWZX,2,1604604204608,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugZ4DQDG:debug57CWZX,3,1604604210031,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugZ4DQDG:debug57CWZX,4,1604604210041,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugZ4DQDG:debug57CWZX,5,1604604211267,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugZ4DQDG:debug57CWZX,6,1604604222001,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugZ4DQDG:debug57CWZX,7,1604604222876,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugGDBK84:debugBRLG7G,0,1604604382874,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugGDBK84:debugBRLG7G,1,1604604384167,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1290, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugGDBK84:debugBRLG7G,2,1604604384175,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugGDBK84:debugBRLG7G,3,1604604389310,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugGDBK84:debugBRLG7G,4,1604604389320,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugGDBK84:debugBRLG7G,5,1604604390667,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugGDBK84:debugBRLG7G,6,1604604401408,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugGDBK84:debugBRLG7G,7,1604604402073,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugBDWY8J:debug409R5C,0,1604605239759,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBDWY8J:debug409R5C,1,1604605241202,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1440, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBDWY8J:debug409R5C,2,1604605241212,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugBDWY8J:debug409R5C,3,1604605247496,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugBDWY8J:debug409R5C,4,1604605247508,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugBDWY8J:debug409R5C,5,1604605248648,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugBDWY8J:debug409R5C,6,1604605259395,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugBDWY8J:debug409R5C,7,1604605261400,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugV8N0FD:debugVTJCF7,0,1604605378151,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugV8N0FD:debugVTJCF7,1,1604605379445,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1291, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugV8N0FD:debugVTJCF7,2,1604605379454,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugV8N0FD:debugVTJCF7,3,1604605383816,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugV8N0FD:debugVTJCF7,4,1604605383824,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugV8N0FD:debugVTJCF7,5,1604605385009,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugV8N0FD:debugVTJCF7,6,1604605395737,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugV8N0FD:debugVTJCF7,7,1604605398796,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugBRFKJK:debugEAEQ0I,0,1604605716215,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugBRFKJK:debugEAEQ0I,1,1604605717500,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1282, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugBRFKJK:debugEAEQ0I,2,1604605717509,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugBRFKJK:debugEAEQ0I,3,1604605721778,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugBRFKJK:debugEAEQ0I,4,1604605721786,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugBRFKJK:debugEAEQ0I,5,1604605723157,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugBRFKJK:debugEAEQ0I,6,1604605733891,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugBRFKJK:debugEAEQ0I,7,1604605735711,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug4QT59Q:debugHPYHVH,0,1604605818935,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug4QT59Q:debugHPYHVH,1,1604605820481,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1543, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug4QT59Q:debugHPYHVH,2,1604605820486,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debug4QT59Q:debugHPYHVH,3,1604605824552,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debug4QT59Q:debugHPYHVH,4,1604605824562,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug4QT59Q:debugHPYHVH,5,1604605825903,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug4QT59Q:debugHPYHVH,6,1604605836637,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug4QT59Q:debugHPYHVH,7,1604605837338,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug3LSQ4V:debug8OP0K0,0,1604605898337,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug3LSQ4V:debug8OP0K0,1,1604605899432,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1091, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debug4OLET9:debug5D0E7U,0,1604607048944,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug4OLET9:debug5D0E7U,1,1604607050222,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1275, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugILDGMO:debugY2DH37,0,1604607102827,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugILDGMO:debugY2DH37,1,1604607104084,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1254, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugILDGMO:debugY2DH37,2,1604607104092,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugILDGMO:debugY2DH37,3,1604607109337,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugILDGMO:debugY2DH37,4,1604607109347,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugILDGMO:debugY2DH37,5,1604607111500,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugILDGMO:debugY2DH37,6,1604607122245,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugILDGMO:debugY2DH37,7,1604607126195,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugP93O4K:debugPTPSIV,0,1604607703760,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugP93O4K:debugPTPSIV,1,1604607706580,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2817, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugP93O4K:debugPTPSIV,2,1604607706589,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugP93O4K:debugPTPSIV,3,1604607711636,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugP93O4K:debugPTPSIV,4,1604607711645,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugP93O4K:debugPTPSIV,5,1604607713117,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugP93O4K:debugPTPSIV,6,1604607723846,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugP93O4K:debugPTPSIV,7,1604607725075,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugQXAZ2U:debugTEQZKT,0,1604607938509,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugQXAZ2U:debugTEQZKT,1,1604607940089,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1577, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugQXAZ2U:debugTEQZKT,2,1604607940098,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugQXAZ2U:debugTEQZKT,3,1604607946648,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugQXAZ2U:debugTEQZKT,4,1604607946659,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugQXAZ2U:debugTEQZKT,5,1604607948024,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugQXAZ2U:debugTEQZKT,6,1604607958756,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugQXAZ2U:debugTEQZKT,7,1604607960631,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debugQ32LD0:debugOS8AWC,0,1604608076282,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugQ32LD0:debugOS8AWC,1,1604608077552,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1268, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugNPGA89:debug4YJWBY,0,1604608112726,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugNPGA89:debug4YJWBY,1,1604608114682,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1953, ""action"": ""FinishInstructions"", ""template"": ""instruct-1.html""}"
debugNPGA89:debug4YJWBY,2,1604608114691,"{""phase"": ""demoquestionnaire"", ""status"": ""begin""}"
debugNPGA89:debug4YJWBY,3,1604608120177,"{""phase"": ""demoquestionnaire"", ""status"": ""submit""}"
debugNPGA89:debug4YJWBY,4,1604608120190,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debugNPGA89:debug4YJWBY,5,1604608121600,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debugNPGA89:debug4YJWBY,6,1604608132341,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debugNPGA89:debug4YJWBY,7,1604608133120,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
